Lfd.Nr,Datum,Beschreibung,Eingang,Ausgang,Neuestand
78,20.1.2024,Umsatz 19%,"198,90",,47941.21
79,20.1.2024,Umsatz 7%,"1.253,40",,49194.61
80,20.1.2024,Karten Trinkgeld,,"1,20",49193.41
81,20.1.2024,Lieferando Trinkgelder,,"8,81",49184.6
82,21.1.2024,Umsatz 19%,"214,20",,49398.8
83,21.1.2024,Umsatz 7%,"1.611,50",,51010.3
84,21.1.2024,Karten Trinkgeld,,"3,20",51007.1
85,22.1.2024,Umsatz 19%,"326,50",,51333.6
86,22.1.2024,Umsatz 7%,"1.585,70",,52919.3
87,22.1.2024,Karten Trinkgeld,,"3,90",52915.4
88,22.1.2024,NEXI GERMANY GMBH,,"830,30",52085.1
89,22.1.2024,NEXI GERMANY GMBH,,"873,20",51211.9
90,22.1.2024,NEXI GERMANY GMBH,,"1276,10",49935.8
91,22.1.2024,Lieferando,"43,8",,49979.6
92,22.1.2024,Lieferando Trinkgelder,,"1,2",49978.4
93,23.1.2024,Umsatz 19%,"121,00",,50099.4
94,23.1.2024,Umsatz 7%,"660,10",,50759.5
95,23.1.2024,Karten Trinkgeld,,"1,60",50757.9
96,23.1.2024,NEXI GERMANY GMBH,,"1711,00",49046.9
97,23.1.2024,Lieferando,"88,9",,49135.8
98,23.1.2024,Lidl,,"56,79",49079.01
99,24.1.2024,Umsatz 19%,"849,40",,49928.41
100,24.1.2024,Umsatz 7%,"197,60",,50126.01
101,24.1.2024,Karten Trinkgeld,,"0,40",50125.61
102,24.1.2024,NEXI GERMANY GMBH,,"1743,50",48382.11
103,25.1.2024,Umsatz 19%,"838,50",,49220.61
104,25.1.2024,Umsatz 7%,"220,50",,49441.11
105,25.1.2024,Karten Trinkgeld,,"4,30",49436.81
106,25.1.2024,NEXI GERMANY GMBH,,"654,80",48782.01
107,25.1.2024,Lieferando Trinkgelder,,"2,05",48779.96
108,26.1.2024,Umsatz 19%,"277,40",,49057.36
109,26.1.2024,Umsatz 7%,"1.563,10",,50620.46
110,26.1.2024,Karten Trinkgeld,,"3,50",50616.96
111,26.1.2024,NEXI GERMANY GMBH,,"587,20",50029.76
112,26.1.2024,Lieferando Trinkgelder,,"4,92",50024.84
113,27.1.2024,Umsatz 19%,"275,30",,50300.14
114,27.1.2024,Umsatz 7%,"1.465,00",,51765.14
115,27.1.2024,Karten Trinkgeld,,"2,00",51763.14
116,28.1.2024,Umsatz 19%,"1.816,70",,53579.84
117,28.1.2024,Umsatz 7%,"440,50",,54020.34
118,28.1.2024,Karten Trinkgeld,,"1,70",54018.64
119,29.1.2024,Umsatz 19%,"783,80",,54802.44
120,29.1.2024,Umsatz 7%,"345,40",,55147.84
121,29.1.2024,Karten Trinkgeld,,"0,90",55146.94
122,29.1.2024,NEXI GERMANY GMBH,,"643,60",54503.34
123,29.1.2024,NEXI GERMANY GMBH,,"1489,10",53014.24
124,29.1.2024,NEXI GERMANY GMBH,,"1506,90",51507.34
125,30.1.2024,Umsatz 19%,"848,90",,52356.24
126,30.1.2024,Umsatz 7%,"178,70",,52534.94
127,30.1.2024,Karten Trinkgeld,,"2,20",52532.74
128,30.1.2024,NEXI GERMANY GMBH,,"1984,00",50548.74
129,31.1.2024,Umsatz 19%,"811,30",,51360.04
130,31.1.2024,Umsatz 7%,"338,10",,51698.14
131,31.1.2024,Karten Trinkgeld,,"9,30",51688.84
132,31.1.2024,NEXI GERMANY GMBH,,"825,20",50863.64
